Date,Home Team,Away Team,Result,Overtime,Season
27/10/2015 08:00,Chicago Bulls,Cleveland Cavaliers,97 - 95,,2015-2016
27/10/2015 08:00,Atlanta Hawks,Detroit Pistons,94 - 106,,2015-2016
27/10/2015 10:30,Golden State Warriors,New Orleans Pelicans,111 - 95,,2015-2016
28/10/2015 07:00,Orlando Magic,Washington Wizards,87 - 88,,2015-2016
28/10/2015 07:30,Boston Celtics,Philadelphia 76ers,112 - 95,,2015-2016
28/10/2015 07:30,Brooklyn Nets,Chicago Bulls,100 - 115,,2015-2016
28/10/2015 07:30,Detroit Pistons,Utah Jazz,92 - 87,,2015-2016
28/10/2015 07:30,Toronto Raptors,Indiana Pacers,106 - 99,,2015-2016
28/10/2015 07:30,Miami Heat,Charlotte Hornets,104 - 94,,2015-2016
28/10/2015 08:00,Milwaukee Bucks,New York Knicks,97 - 122,,2015-2016
28/10/2015 08:00,Oklahoma City Thunder,San Antonio Spurs,112 - 106,,2015-2016
28/10/2015 08:00,Memphis Grizzlies,Cleveland Cavaliers,76 - 106,,2015-2016
28/10/2015 08:00,Houston Rockets,Denver Nuggets,85 - 105,,2015-2016
28/10/2015 10:00,Phoenix Suns,Dallas Mavericks,95 - 111,,2015-2016
28/10/2015 10:00,Portland Trail Blazers,New Orleans Pelicans,112 - 94,,2015-2016
28/10/2015 10:00,Sacramento Kings,Los Angeles Clippers,104 - 111,,2015-2016
28/10/2015 10:30,Los Angeles Lakers,Minnesota Timberwolves,111 - 112,,2015-2016
29/10/2015 07:00,Indiana Pacers,Memphis Grizzlies,103 - 112,,2015-2016
29/10/2015 08:00,New York Knicks,Atlanta Hawks,101 - 112,,2015-2016
29/10/2015 10:30,Los Angeles Clippers,Dallas Mavericks,104 - 88,,2015-2016
30/10/2015 07:00,Cleveland Cavaliers,Miami Heat,102 - 92,,2015-2016
30/10/2015 07:00,Philadelphia 76ers,Utah Jazz,71 - 99,,2015-2016
30/10/2015 07:00,Orlando Magic,Oklahoma City Thunder,136 - 139,2OT,2015-2016
30/10/2015 07:30,Boston Celtics,Toronto Raptors,103 - 113,,2015-2016
30/10/2015 07:30,Detroit Pistons,Chicago Bulls,98 - 94,OT,2015-2016
30/10/2015 08:00,Atlanta Hawks,Charlotte Hornets,97 - 94,,2015-2016
30/10/2015 08:00,Milwaukee Bucks,Washington Wizards,113 - 118,,2015-2016
30/10/2015 08:30,San Antonio Spurs,Brooklyn Nets,102 - 75,,2015-2016
30/10/2015 09:00,Denver Nuggets,Minnesota Timberwolves,78 - 95,,2015-2016
30/10/2015 09:30,Houston Rockets,Golden State Warriors,92 - 112,,2015-2016
30/10/2015 10:00,Sacramento Kings,Los Angeles Lakers,132 - 114,,2015-2016
30/10/2015 10:30,Phoenix Suns,Portland Trail Blazers,110 - 92,,2015-2016
31/10/2015 07:00,Indiana Pacers,Utah Jazz,76 - 97,,2015-2016
31/10/2015 07:00,Washington Wizards,New York Knicks,110 - 117,,2015-2016
31/10/2015 07:30,New Orleans Pelicans,Golden State Warriors,120 - 134,,2015-2016
31/10/2015 08:00,Memphis Grizzlies,Brooklyn Nets,101 - 91,,2015-2016
31/10/2015 10:00,Portland Trail Blazers,Phoenix Suns,90 - 101,,2015-2016
31/10/2015 10:30,Los Angeles Clippers,Sacramento Kings,114 - 109,,2015-2016
01/11/2015 02:00,Charlotte Hornets,Atlanta Hawks,92 - 94,,2015-2016
01/11/2015 03:30,Boston Celtics,San Antonio Spurs,87 - 95,,2015-2016
01/11/2015 06:00,Miami Heat,Houston Rockets,109 - 89,,2015-2016
01/11/2015 06:00,Toronto Raptors,Milwaukee Bucks,106 - 87,,2015-2016
01/11/2015 07:00,Chicago Bulls,Orlando Magic,92 - 87,,2015-2016
01/11/2015 07:00,Oklahoma City Thunder,Denver Nuggets,117 - 93,,2015-2016
01/11/2015 09:30,Los Angeles Lakers,Dallas Mavericks,93 - 103,,2015-2016
02/11/2015 07:00,Philadelphia 76ers,Cleveland Cavaliers,100 - 107,,2015-2016
02/11/2015 07:30,Brooklyn Nets,Milwaukee Bucks,96 - 103,,2015-2016
02/11/2015 07:30,New York Knicks,San Antonio Spurs,84 - 94,,2015-2016
02/11/2015 08:00,Houston Rockets,Oklahoma City Thunder,110 - 105,,2015-2016
02/11/2015 08:00,Minnesota Timberwolves,Portland Trail Blazers,101 - 106,,2015-2016
02/11/2015 10:30,Golden State Warriors,Memphis Grizzlies,119 - 69,,2015-2016
02/11/2015 10:30,Los Angeles Clippers,Phoenix Suns,102 - 96,,2015-2016
03/11/2015 07:00,Charlotte Hornets,Chicago Bulls,130 - 105,,2015-2016
03/11/2015 07:30,Detroit Pistons,Indiana Pacers,82 - 94,,2015-2016
03/11/2015 07:30,Miami Heat,Atlanta Hawks,92 - 98,,2015-2016
03/11/2015 08:00,New Orleans Pelicans,Orlando Magic,94 - 103,,2015-2016
03/11/2015 08:30,Dallas Mavericks,Toronto Raptors,91 - 102,,2015-2016
03/11/2015 10:00,Sacramento Kings,Memphis Grizzlies,89 - 103,,2015-2016
03/11/2015 10:30,Los Angeles Lakers,Denver Nuggets,109 - 120,,2015-2016
04/11/2015 07:00,Indiana Pacers,Boston Celtics,100 - 98,,2015-2016
04/11/2015 07:00,Washington Wizards,San Antonio Spurs,102 - 99,,2015-2016
04/11/2015 08:00,Atlanta Hawks,Brooklyn Nets,101 - 87,,2015-2016
04/11/2015 08:00,Cleveland Cavaliers,New York Knicks,96 - 86,,2015-2016
04/11/2015 08:00,Houston Rockets,Orlando Magic,119 - 114,OT,2015-2016
04/11/2015 08:00,Milwaukee Bucks,Philadelphia 76ers,91 - 87,,2015-2016
04/11/2015 08:00,Oklahoma City Thunder,Toronto Raptors,98 - 103,,2015-2016
04/11/2015 09:00,Phoenix Suns,Sacramento Kings,118 - 97,,2015-2016
04/11/2015 09:00,Utah Jazz,Portland Trail Blazers,92 - 108,,2015-2016
04/11/2015 10:30,Golden State Warriors,Los Angeles Clippers,112 - 108,,2015-2016
05/11/2015 08:00,Chicago Bulls,Oklahoma City Thunder,104 - 98,,2015-2016
05/11/2015 08:00,Minnesota Timberwolves,Miami Heat,84 - 96,,2015-2016
05/11/2015 08:30,Dallas Mavericks,Charlotte Hornets,94 - 108,,2015-2016
05/11/2015 09:00,Denver Nuggets,Utah Jazz,84 - 96,,2015-2016
05/11/2015 10:30,Portland Trail Blazers,Memphis Grizzlies,115 - 96,,2015-2016
06/11/2015 07:00,Orlando Magic,Toronto Raptors,92 - 87,,2015-2016
06/11/2015 07:30,Boston Celtics,Washington Wizards,118 - 98,,2015-2016
06/11/2015 07:30,Brooklyn Nets,Los Angeles Lakers,98 - 104,,2015-2016
06/11/2015 07:30,Cleveland Cavaliers,Philadelphia 76ers,108 - 102,,2015-2016
06/11/2015 07:30,New York Knicks,Milwaukee Bucks,92 - 99,,2015-2016
06/11/2015 08:00,Indiana Pacers,Miami Heat,90 - 87,,2015-2016
06/11/2015 08:00,New Orleans Pelicans,Atlanta Hawks,115 - 121,,2015-2016
06/11/2015 09:30,Phoenix Suns,Detroit Pistons,92 - 100,,2015-2016
06/11/2015 10:30,Golden State Warriors,Denver Nuggets,119 - 104,,2015-2016
06/11/2015 10:30,Sacramento Kings,Houston Rockets,110 - 116,,2015-2016
07/11/2015 06:00,Chicago Bulls,Minnesota Timberwolves,93 - 102,OT,2015-2016
07/11/2015 07:00,Philadelphia 76ers,Orlando Magic,97 - 105,,2015-2016
07/11/2015 07:30,Atlanta Hawks,Washington Wizards,114 - 99,,2015-2016
07/11/2015 08:30,Dallas Mavericks,New Orleans Pelicans,107 - 98,,2015-2016
07/11/2015 08:30,Milwaukee Bucks,Brooklyn Nets,94 - 86,,2015-2016
07/11/2015 08:30,San Antonio Spurs,Charlotte Hornets,114 - 94,,2015-2016
07/11/2015 09:00,Utah Jazz,Memphis Grizzlies,89 - 79,,2015-2016
07/11/2015 10:00,Sacramento Kings,Golden State Warriors,94 - 103,,2015-2016
07/11/2015 10:30,Los Angeles Clippers,Houston Rockets,105 - 109,,2015-2016
08/11/2015 03:30,Cleveland Cavaliers,Indiana Pacers,101 - 97,,2015-2016
08/11/2015 03:30,New York Knicks,Los Angeles Lakers,99 - 95,,2015-2016
08/11/2015 06:00,Miami Heat,Toronto Raptors,96 - 76,,2015-2016
08/11/2015 07:00,Oklahoma City Thunder,Phoenix Suns,124 - 103,,2015-2016
08/11/2015 09:00,Portland Trail Blazers,Detroit Pistons,103 - 120,,2015-2016
09/11/2015 07:00,Indiana Pacers,Orlando Magic,97 - 84,,2015-2016
09/11/2015 07:00,Philadelphia 76ers,Chicago Bulls,88 - 111,,2015-2016
09/11/2015 08:00,Atlanta Hawks,Minnesota Timberwolves,107 - 117,,2015-2016
09/11/2015 09:00,Denver Nuggets,Portland Trail Blazers,108 - 104,,2015-2016
09/11/2015 10:00,Sacramento Kings,San Antonio Spurs,88 - 106,,2015-2016
09/11/2015 10:30,Golden State Warriors,Detroit Pistons,109 - 95,,2015-2016
09/11/2015 10:30,Los Angeles Clippers,Memphis Grizzlies,94 - 92,,2015-2016
10/11/2015 07:00,Cleveland Cavaliers,Utah Jazz,118 - 114,,2015-2016
10/11/2015 07:00,Washington Wizards,Oklahoma City Thunder,101 - 125,,2015-2016
10/11/2015 07:30,Miami Heat,Los Angeles Lakers,101 - 88,,2015-2016
10/11/2015 07:30,Toronto Raptors,New York Knicks,109 - 111,,2015-2016
10/11/2015 08:00,Milwaukee Bucks,Boston Celtics,83 - 99,,2015-2016
10/11/2015 08:00,Minnesota Timberwolves,Charlotte Hornets,95 - 104,,2015-2016
10/11/2015 08:00,New Orleans Pelicans,Dallas Mavericks,120 - 105,,2015-2016
11/11/2015 07:00,Charlotte Hornets,New York Knicks,95 - 93,,2015-2016
11/11/2015 07:00,Orlando Magic,Los Angeles Lakers,101 - 99,,2015-2016
11/11/2015 07:00,Philadelphia 76ers,Toronto Raptors,103 - 119,,2015-2016
11/11/2015 07:30,Boston Celtics,Indiana Pacers,91 - 102,,2015-2016
11/11/2015 08:00,Atlanta Hawks,New Orleans Pelicans,106 - 98,,2015-2016
11/11/2015 08:00,Dallas Mavericks,Los Angeles Clippers,118 - 108,,2015-2016
11/11/2015 08:00,Houston Rockets,Brooklyn Nets,98 - 106,,2015-2016
11/11/2015 08:00,Memphis Grizzlies,Golden State Warriors,84 - 100,,2015-2016
11/11/2015 09:00,Denver Nuggets,Milwaukee Bucks,103 - 102,,2015-2016
11/11/2015 10:00,Sacramento Kings,Detroit Pistons,101 - 92,,2015-2016
11/11/2015 10:30,Portland Trail Blazers,San Antonio Spurs,101 - 113,,2015-2016
12/11/2015 07:30,Miami Heat,Utah Jazz,92 - 91,,2015-2016
12/11/2015 08:00,Minnesota Timberwolves,Golden State Warriors,116 - 129,,2015-2016
12/11/2015 10:30,Phoenix Suns,Los Angeles Clippers,118 - 104,,2015-2016
13/11/2015 07:00,Indiana Pacers,Minnesota Timberwolves,107 - 103,,2015-2016
13/11/2015 07:00,Orlando Magic,Utah Jazz,102 - 93,,2015-2016
13/11/2015 07:30,Boston Celtics,Atlanta Hawks,106 - 93,,2015-2016
13/11/2015 07:30,New York Knicks,Cleveland Cavaliers,84 - 90,,2015-2016
13/11/2015 07:30,Toronto Raptors,New Orleans Pelicans,100 - 81,,2015-2016
13/11/2015 08:00,Chicago Bulls,Charlotte Hornets,102 - 97,,2015-2016
13/11/2015 08:00,Memphis Grizzlies,Portland Trail Blazers,101 - 100,,2015-2016
13/11/2015 08:00,Oklahoma City Thunder,Philadelphia 76ers,102 - 85,,2015-2016
13/11/2015 08:30,Dallas Mavericks,Los Angeles Lakers,90 - 82,,2015-2016
13/11/2015 09:00,Denver Nuggets,Houston Rockets,107 - 98,,2015-2016
13/11/2015 10:00,Sacramento Kings,Brooklyn Nets,111 - 109,,2015-2016
14/11/2015 03:30,Los Angeles Clippers,Detroit Pistons,101 - 96,,2015-2016
14/11/2015 07:00,Washington Wizards,Orlando Magic,108 - 99,,2015-2016
14/11/2015 08:00,Houston Rockets,Dallas Mavericks,98 - 110,,2015-2016
14/11/2015 08:30,Milwaukee Bucks,Cleveland Cavaliers,108 - 105,2OT,2015-2016
14/11/2015 08:30,San Antonio Spurs,Philadelphia 76ers,92 - 83,,2015-2016
14/11/2015 09:00,Phoenix Suns,Denver Nuggets,105 - 81,,2015-2016
14/11/2015 10:30,Golden State Warriors,Brooklyn Nets,107 - 99,OT,2015-2016
15/11/2015 12:00,New York Knicks,New Orleans Pelicans,95 - 87,,2015-2016
15/11/2015 03:30,Minnesota Timberwolves,Memphis Grizzlies,106 - 114,,2015-2016
15/11/2015 05:00,Charlotte Hornets,Portland Trail Blazers,106 - 94,,2015-2016
15/11/2015 06:00,Atlanta Hawks,Utah Jazz,96 - 97,,2015-2016
15/11/2015 07:00,Oklahoma City Thunder,Boston Celtics,85 - 100,,2015-2016
15/11/2015 09:00,Sacramento Kings,Toronto Raptors,107 - 101,,2015-2016
15/11/2015 09:30,Los Angeles Lakers,Detroit Pistons,97 - 85,,2015-2016
16/11/2015 07:00,Philadelphia 76ers,Dallas Mavericks,86 - 92,,2015-2016
16/11/2015 08:00,Chicago Bulls,Indiana Pacers,96 - 95,,2015-2016
16/11/2015 08:00,Houston Rockets,Boston Celtics,95 - 111,,2015-2016
16/11/2015 08:00,Memphis Grizzlies,Oklahoma City Thunder,122 - 114,,2015-2016
16/11/2015 08:30,San Antonio Spurs,Portland Trail Blazers,93 - 80,,2015-2016
16/11/2015 09:00,Phoenix Suns,Los Angeles Lakers,120 - 101,,2015-2016
17/11/2015 07:00,Washington Wizards,Milwaukee Bucks,115 - 86,,2015-2016
17/11/2015 07:30,Brooklyn Nets,Atlanta Hawks,90 - 88,,2015-2016
17/11/2015 07:30,Detroit Pistons,Cleveland Cavaliers,104 - 99,,2015-2016
17/11/2015 07:30,Miami Heat,Minnesota Timberwolves,91 - 103,,2015-2016
17/11/2015 07:30,New York Knicks,Charlotte Hornets,102 - 94,,2015-2016
17/11/2015 08:00,New Orleans Pelicans,Denver Nuggets,98 - 115,,2015-2016
17/11/2015 10:30,Golden State Warriors,Toronto Raptors,115 - 110,,2015-2016
18/11/2015 07:00,Charlotte Hornets,Brooklyn Nets,116 - 111,,2015-2016
18/11/2015 07:00,Orlando Magic,Minnesota Timberwolves,104 - 101,OT,2015-2016
18/11/2015 07:00,Philadelphia 76ers,Indiana Pacers,85 - 112,,2015-2016
18/11/2015 07:30,Boston Celtics,Dallas Mavericks,102 - 106,,2015-2016
18/11/2015 08:00,Atlanta Hawks,Sacramento Kings,103 - 97,,2015-2016
18/11/2015 08:00,Houston Rockets,Portland Trail Blazers,108 - 103,OT,2015-2016
18/11/2015 08:00,Oklahoma City Thunder,New Orleans Pelicans,110 - 103,,2015-2016
18/11/2015 08:30,San Antonio Spurs,Denver Nuggets,109 - 98,,2015-2016
18/11/2015 09:00,Utah Jazz,Toronto Raptors,93 - 89,,2015-2016
18/11/2015 10:30,Phoenix Suns,Chicago Bulls,97 - 103,,2015-2016
19/11/2015 07:30,Miami Heat,Sacramento Kings,116 - 109,,2015-2016
19/11/2015 08:00,Cleveland Cavaliers,Milwaukee Bucks,115 - 100,,2015-2016
19/11/2015 10:30,Los Angeles Clippers,Golden State Warriors,117 - 124,,2015-2016
20/11/2015 07:00,Charlotte Hornets,Philadelphia 76ers,113 - 88,,2015-2016
20/11/2015 07:30,Boston Celtics,Brooklyn Nets,120 - 95,,2015-2016
20/11/2015 08:00,Memphis Grizzlies,Houston Rockets,96 - 84,,2015-2016
20/11/2015 08:00,Minnesota Timberwolves,Detroit Pistons,86 - 96,,2015-2016
20/11/2015 08:00,New Orleans Pelicans,San Antonio Spurs,104 - 90,,2015-2016
20/11/2015 08:00,Oklahoma City Thunder,New York Knicks,90 - 93,,2015-2016
20/11/2015 08:30,Dallas Mavericks,Utah Jazz,102 - 93,,2015-2016
20/11/2015 09:00,Denver Nuggets,Phoenix Suns,107 - 114,,2015-2016
20/11/2015 10:00,Portland Trail Blazers,Los Angeles Clippers,102 - 91,,2015-2016
20/11/2015 10:30,Golden State Warriors,Chicago Bulls,106 - 94,,2015-2016
20/11/2015 10:30,Los Angeles Lakers,Toronto Raptors,91 - 102,,2015-2016
21/11/2015 05:00,Orlando Magic,Sacramento Kings,91 - 97,,2015-2016
21/11/2015 07:00,Indiana Pacers,Milwaukee Bucks,123 - 86,,2015-2016
21/11/2015 07:30,Cleveland Cavaliers,Atlanta Hawks,109 - 97,,2015-2016
21/11/2015 07:30,Detroit Pistons,Washington Wizards,95 - 97,,2015-2016
21/11/2015 08:00,Houston Rockets,New York Knicks,102 - 107,,2015-2016
21/11/2015 08:00,Miami Heat,Philadelphia 76ers,96 - 91,,2015-2016
21/11/2015 08:30,San Antonio Spurs,Memphis Grizzlies,92 - 82,,2015-2016
22/11/2015 03:30,Los Angeles Clippers,Toronto Raptors,80 - 91,,2015-2016
22/11/2015 06:00,Brooklyn Nets,Boston Celtics,111 - 101,,2015-2016
22/11/2015 06:00,New Orleans Pelicans,Phoenix Suns,122 - 116,,2015-2016
22/11/2015 07:00,Oklahoma City Thunder,Dallas Mavericks,117 - 114,,2015-2016
22/11/2015 08:00,Denver Nuggets,Golden State Warriors,105 - 118,,2015-2016
22/11/2015 09:30,Los Angeles Lakers,Portland Trail Blazers,93 - 107,,2015-2016
23/11/2015 07:00,Charlotte Hornets,Sacramento Kings,127 - 122,OT,2015-2016
23/11/2015 07:00,Cleveland Cavaliers,Orlando Magic,117 - 103,,2015-2016
23/11/2015 07:30,Miami Heat,New York Knicks,95 - 78,,2015-2016
23/11/2015 08:00,Milwaukee Bucks,Detroit Pistons,109 - 88,,2015-2016
23/11/2015 08:00,Minnesota Timberwolves,Philadelphia 76ers,100 - 95,,2015-2016
23/11/2015 08:30,San Antonio Spurs,Phoenix Suns,98 - 84,,2015-2016
23/11/2015 09:00,Utah Jazz,Oklahoma City Thunder,89 - 111,,2015-2016
24/11/2015 07:00,Washington Wizards,Indiana Pacers,106 - 123,,2015-2016
24/11/2015 08:00,Atlanta Hawks,Boston Celtics,121 - 97,,2015-2016
24/11/2015 08:00,Memphis Grizzlies,Dallas Mavericks,110 - 96,,2015-2016
24/11/2015 09:00,Denver Nuggets,Los Angeles Clippers,94 - 111,,2015-2016
24/11/2015 10:00,Portland Trail Blazers,Chicago Bulls,88 - 93,,2015-2016
24/11/2015 10:30,Golden State Warriors,Los Angeles Lakers,111 - 77,,2015-2016
25/11/2015 07:00,Charlotte Hornets,Washington Wizards,101 - 87,,2015-2016
25/11/2015 07:00,Orlando Magic,New York Knicks,100 - 91,,2015-2016
25/11/2015 07:30,Boston Celtics,Philadelphia 76ers,84 - 80,,2015-2016
25/11/2015 07:30,Detroit Pistons,Miami Heat,104 - 81,,2015-2016
25/11/2015 07:30,Toronto Raptors,Cleveland Cavaliers,103 - 99,,2015-2016
25/11/2015 08:00,Houston Rockets,Memphis Grizzlies,93 - 102,,2015-2016
25/11/2015 08:00,Milwaukee Bucks,Sacramento Kings,118 - 129,,2015-2016
25/11/2015 08:00,Minnesota Timberwolves,Atlanta Hawks,99 - 95,,2015-2016
25/11/2015 08:00,Oklahoma City Thunder,Brooklyn Nets,110 - 99,,2015-2016
25/11/2015 08:30,San Antonio Spurs,Dallas Mavericks,88 - 83,,2015-2016
25/11/2015 09:00,Phoenix Suns,New Orleans Pelicans,114 - 120,,2015-2016
25/11/2015 10:30,Los Angeles Clippers,Utah Jazz,91 - 102,,2015-2016
27/11/2015 07:00,Charlotte Hornets,Cleveland Cavaliers,90 - 95,,2015-2016
27/11/2015 07:00,Orlando Magic,Milwaukee Bucks,114 - 90,,2015-2016
27/11/2015 07:30,Boston Celtics,Washington Wizards,111 - 78,,2015-2016
27/11/2015 07:30,New York Knicks,Miami Heat,78 - 97,,2015-2016
27/11/2015 08:00,Houston Rockets,Philadelphia 76ers,116 - 114,,2015-2016
27/11/2015 08:00,Indiana Pacers,Chicago Bulls,104 - 92,,2015-2016
27/11/2015 08:00,Memphis Grizzlies,Atlanta Hawks,101 - 116,,2015-2016
27/11/2015 08:00,Oklahoma City Thunder,Detroit Pistons,103 - 87,,2015-2016
27/11/2015 09:00,Denver Nuggets,San Antonio Spurs,80 - 91,,2015-2016
27/11/2015 09:30,Phoenix Suns,Golden State Warriors,116 - 135,,2015-2016
27/11/2015 10:00,Sacramento Kings,Minnesota Timberwolves,91 - 101,,2015-2016
27/11/2015 10:30,Los Angeles Clippers,New Orleans Pelicans,111 - 90,,2015-2016
28/11/2015 07:00,Washington Wizards,Toronto Raptors,82 - 84,,2015-2016
28/11/2015 07:30,Cleveland Cavaliers,Brooklyn Nets,90 - 88,,2015-2016
28/11/2015 08:30,Dallas Mavericks,Denver Nuggets,92 - 81,,2015-2016
28/11/2015 08:30,San Antonio Spurs,Atlanta Hawks,108 - 88,,2015-2016
28/11/2015 09:00,Utah Jazz,New Orleans Pelicans,101 - 87,,2015-2016
28/11/2015 10:00,Portland Trail Blazers,Los Angeles Lakers,108 - 96,,2015-2016
28/11/2015 10:30,Golden State Warriors,Sacramento Kings,120 - 101,,2015-2016
