Date,Home Team,Away Team,Result,Overtime,Season
01/01/2016 07:30,Toronto Raptors,Charlotte Hornets,104 - 94,,2015-2016
01/01/2016 08:00,Chicago Bulls,New York Knicks,108 - 81,,2015-2016
01/01/2016 10:30,Los Angeles Lakers,Philadelphia 76ers,93 - 84,,2015-2016
02/01/2016 03:00,Boston Celtics,Brooklyn Nets,97 - 100,,2015-2016
02/01/2016 05:00,Sacramento Kings,Phoenix Suns,142 - 119,,2015-2016
02/01/2016 07:00,Charlotte Hornets,Oklahoma City Thunder,90 - 109,,2015-2016
02/01/2016 07:00,Indiana Pacers,Detroit Pistons,94 - 82,,2015-2016
02/01/2016 07:30,Cleveland Cavaliers,Orlando Magic,104 - 79,,2015-2016
02/01/2016 08:00,Minnesota Timberwolves,Milwaukee Bucks,85 - 95,,2015-2016
02/01/2016 08:30,Dallas Mavericks,New Orleans Pelicans,98 - 105,,2015-2016
02/01/2016 08:30,San Antonio Spurs,Houston Rockets,121 - 103,,2015-2016
02/01/2016 09:00,Utah Jazz,Memphis Grizzlies,92 - 87,OT,2015-2016
02/01/2016 10:30,Golden State Warriors,Denver Nuggets,111 - 108,OT,2015-2016
02/01/2016 10:30,Los Angeles Clippers,Philadelphia 76ers,130 - 99,,2015-2016
03/01/2016 03:30,New York Knicks,Atlanta Hawks,111 - 97,,2015-2016
03/01/2016 03:30,Toronto Raptors,Chicago Bulls,113 - 115,,2015-2016
03/01/2016 06:00,Washington Wizards,Miami Heat,75 - 97,,2015-2016
03/01/2016 09:00,Denver Nuggets,Portland Trail Blazers,106 - 112,,2015-2016
03/01/2016 09:30,Los Angeles Lakers,Phoenix Suns,97 - 77,,2015-2016
04/01/2016 07:00,Cleveland Cavaliers,Toronto Raptors,122 - 100,,2015-2016
04/01/2016 07:00,Philadelphia 76ers,Minnesota Timberwolves,109 - 99,,2015-2016
04/01/2016 07:30,Brooklyn Nets,Boston Celtics,94 - 103,,2015-2016
04/01/2016 07:30,Detroit Pistons,Orlando Magic,115 - 89,,2015-2016
04/01/2016 07:30,Miami Heat,Indiana Pacers,103 - 100,OT,2015-2016
04/01/2016 08:00,Milwaukee Bucks,San Antonio Spurs,98 - 123,,2015-2016
04/01/2016 08:00,Oklahoma City Thunder,Sacramento Kings,104 - 116,,2015-2016
04/01/2016 09:00,Utah Jazz,Houston Rockets,91 - 93,,2015-2016
04/01/2016 10:00,Portland Trail Blazers,Memphis Grizzlies,78 - 91,,2015-2016
04/01/2016 10:30,Golden State Warriors,Charlotte Hornets,111 - 101,,2015-2016
05/01/2016 08:00,Atlanta Hawks,New York Knicks,101 - 107,,2015-2016
05/01/2016 08:00,Chicago Bulls,Milwaukee Bucks,117 - 106,,2015-2016
05/01/2016 08:30,Dallas Mavericks,Sacramento Kings,117 - 116,2OT,2015-2016
05/01/2016 10:30,Los Angeles Lakers,Golden State Warriors,88 - 109,,2015-2016
06/01/2016 07:00,Miami Heat,New York Knicks,90 - 98,,2015-2016
06/01/2016 07:00,Orlando Magic,Indiana Pacers,86 - 95,,2015-2016
06/01/2016 07:00,Washington Wizards,Cleveland Cavaliers,115 - 121,,2015-2016
06/01/2016 07:30,Boston Celtics,Detroit Pistons,94 - 99,,2015-2016
06/01/2016 07:30,Brooklyn Nets,Toronto Raptors,74 - 91,,2015-2016
06/01/2016 08:00,Minnesota Timberwolves,Denver Nuggets,74 - 78,,2015-2016
06/01/2016 08:00,New Orleans Pelicans,Dallas Mavericks,91 - 100,,2015-2016
06/01/2016 08:30,San Antonio Spurs,Utah Jazz,123 - 98,,2015-2016
06/01/2016 09:00,Phoenix Suns,Charlotte Hornets,111 - 102,,2015-2016
06/01/2016 09:30,Oklahoma City Thunder,Memphis Grizzlies,112 - 94,,2015-2016
06/01/2016 10:00,Portland Trail Blazers,Los Angeles Clippers,98 - 109,,2015-2016
07/01/2016 07:00,Philadelphia 76ers,Atlanta Hawks,98 - 126,,2015-2016
07/01/2016 08:00,Chicago Bulls,Boston Celtics,101 - 92,,2015-2016
07/01/2016 08:00,Houston Rockets,Utah Jazz,103 - 94,,2015-2016
07/01/2016 10:30,Sacramento Kings,Los Angeles Lakers,118 - 115,,2015-2016
08/01/2016 07:00,Washington Wizards,Toronto Raptors,88 - 97,,2015-2016
08/01/2016 07:30,Brooklyn Nets,Orlando Magic,77 - 83,,2015-2016
08/01/2016 08:00,Memphis Grizzlies,Denver Nuggets,91 - 84,,2015-2016
08/01/2016 08:00,Milwaukee Bucks,Dallas Mavericks,96 - 95,,2015-2016
08/01/2016 08:00,Minnesota Timberwolves,Cleveland Cavaliers,99 - 125,,2015-2016
08/01/2016 08:00,New Orleans Pelicans,Indiana Pacers,86 - 91,,2015-2016
08/01/2016 08:30,San Antonio Spurs,New York Knicks,100 - 99,,2015-2016
08/01/2016 09:30,Phoenix Suns,Miami Heat,95 - 103,,2015-2016
08/01/2016 10:00,Portland Trail Blazers,Golden State Warriors,108 - 128,,2015-2016
08/01/2016 10:30,Los Angeles Lakers,Oklahoma City Thunder,113 - 117,,2015-2016
09/01/2016 03:30,Los Angeles Clippers,Charlotte Hornets,97 - 83,,2015-2016
09/01/2016 05:00,Atlanta Hawks,Chicago Bulls,120 - 105,,2015-2016
09/01/2016 07:00,Orlando Magic,Washington Wizards,99 - 105,,2015-2016
09/01/2016 07:30,Detroit Pistons,Brooklyn Nets,103 - 89,,2015-2016
09/01/2016 07:30,Philadelphia 76ers,Toronto Raptors,95 - 108,,2015-2016
09/01/2016 09:00,Utah Jazz,Miami Heat,98 - 83,,2015-2016
09/01/2016 10:00,Sacramento Kings,Golden State Warriors,116 - 128,,2015-2016
10/01/2016 03:30,Los Angeles Clippers,New Orleans Pelicans,114 - 111,OT,2015-2016
10/01/2016 05:00,Minnesota Timberwolves,Dallas Mavericks,87 - 93,,2015-2016
10/01/2016 06:00,Memphis Grizzlies,Boston Celtics,101 - 98,,2015-2016
10/01/2016 06:00,Philadelphia 76ers,Cleveland Cavaliers,85 - 95,,2015-2016
10/01/2016 07:00,Houston Rockets,Indiana Pacers,107 - 103,OT,2015-2016
10/01/2016 07:30,New York Knicks,Milwaukee Bucks,100 - 88,,2015-2016
10/01/2016 08:00,Denver Nuggets,Charlotte Hornets,95 - 92,,2015-2016
10/01/2016 09:00,Portland Trail Blazers,Oklahoma City Thunder,115 - 110,,2015-2016
10/01/2016 09:30,Los Angeles Lakers,Utah Jazz,74 - 86,,2015-2016
11/01/2016 07:30,Brooklyn Nets,San Antonio Spurs,79 - 106,,2015-2016
11/01/2016 08:00,Chicago Bulls,Washington Wizards,100 - 114,,2015-2016
11/01/2016 10:30,Golden State Warriors,Miami Heat,111 - 103,,2015-2016
12/01/2016 07:00,Indiana Pacers,Phoenix Suns,116 - 97,,2015-2016
12/01/2016 07:30,Detroit Pistons,San Antonio Spurs,99 - 109,,2015-2016
12/01/2016 07:30,New York Knicks,Boston Celtics,120 - 114,,2015-2016
12/01/2016 08:00,Memphis Grizzlies,Houston Rockets,91 - 107,,2015-2016
12/01/2016 08:00,Milwaukee Bucks,Chicago Bulls,106 - 101,,2015-2016
12/01/2016 08:00,Minnesota Timberwolves,Oklahoma City Thunder,96 - 101,,2015-2016
12/01/2016 08:30,Dallas Mavericks,Cleveland Cavaliers,107 - 110,OT,2015-2016
12/01/2016 10:30,Los Angeles Lakers,New Orleans Pelicans,95 - 91,,2015-2016
13/01/2016 07:00,Charlotte Hornets,Atlanta Hawks,107 - 84,,2015-2016
13/01/2016 07:00,Washington Wizards,Milwaukee Bucks,106 - 101,,2015-2016
13/01/2016 07:30,Brooklyn Nets,New York Knicks,110 - 104,,2015-2016
13/01/2016 08:00,Boston Celtics,Indiana Pacers,103 - 94,,2015-2016
13/01/2016 08:00,Houston Rockets,Minnesota Timberwolves,107 - 104,,2015-2016
13/01/2016 08:00,Oklahoma City Thunder,Dallas Mavericks,108 - 89,,2015-2016
13/01/2016 09:00,Denver Nuggets,Golden State Warriors,112 - 110,,2015-2016
13/01/2016 10:00,Portland Trail Blazers,Utah Jazz,99 - 85,,2015-2016
13/01/2016 10:00,Sacramento Kings,New Orleans Pelicans,97 - 109,,2015-2016
13/01/2016 10:30,Los Angeles Clippers,Miami Heat,104 - 90,,2015-2016
14/01/2016 03:00,Orlando Magic,Toronto Raptors,103 - 106,OT,2015-2016
14/01/2016 07:00,Philadelphia 76ers,Chicago Bulls,111 - 115,OT,2015-2016
14/01/2016 08:00,Memphis Grizzlies,Detroit Pistons,103 - 101,,2015-2016
14/01/2016 08:00,San Antonio Spurs,Cleveland Cavaliers,99 - 95,,2015-2016
14/01/2016 09:00,Utah Jazz,Sacramento Kings,101 - 103,,2015-2016
14/01/2016 10:30,Golden State Warriors,Los Angeles Lakers,116 - 98,,2015-2016
15/01/2016 07:00,Indiana Pacers,Washington Wizards,104 - 118,,2015-2016
15/01/2016 07:00,Oklahoma City Thunder,Minnesota Timberwolves,113 - 93,,2015-2016
15/01/2016 07:30,Boston Celtics,Phoenix Suns,117 - 103,,2015-2016
15/01/2016 07:30,Brooklyn Nets,Portland Trail Blazers,104 - 116,,2015-2016
15/01/2016 08:00,Chicago Bulls,Dallas Mavericks,77 - 83,,2015-2016
15/01/2016 08:00,Milwaukee Bucks,Atlanta Hawks,108 - 101,OT,2015-2016
15/01/2016 08:00,New Orleans Pelicans,Charlotte Hornets,109 - 107,,2015-2016
15/01/2016 09:00,Denver Nuggets,Miami Heat,95 - 98,,2015-2016
15/01/2016 09:30,Houston Rockets,Cleveland Cavaliers,77 - 91,,2015-2016
16/01/2016 07:00,Charlotte Hornets,Milwaukee Bucks,92 - 105,,2015-2016
16/01/2016 07:30,Atlanta Hawks,Brooklyn Nets,114 - 86,,2015-2016
16/01/2016 07:30,Detroit Pistons,Golden State Warriors,113 - 95,,2015-2016
16/01/2016 07:30,Philadelphia 76ers,Portland Trail Blazers,114 - 89,,2015-2016
16/01/2016 07:30,Washington Wizards,Boston Celtics,117 - 119,,2015-2016
16/01/2016 08:00,Memphis Grizzlies,New York Knicks,103 - 95,,2015-2016
16/01/2016 09:00,Utah Jazz,Los Angeles Lakers,109 - 82,,2015-2016
16/01/2016 10:30,Los Angeles Clippers,Sacramento Kings,103 - 110,,2015-2016
17/01/2016 03:30,Minnesota Timberwolves,Phoenix Suns,117 - 87,,2015-2016
17/01/2016 07:00,Oklahoma City Thunder,Miami Heat,99 - 74,,2015-2016
17/01/2016 07:00,San Antonio Spurs,Dallas Mavericks,112 - 83,,2015-2016
17/01/2016 08:00,Denver Nuggets,Indiana Pacers,129 - 126,,2015-2016
17/01/2016 09:30,Los Angeles Lakers,Houston Rockets,95 - 112,,2015-2016
18/01/2016 01:00,New York Knicks,Philadelphia 76ers,119 - 113,2OT,2015-2016
18/01/2016 02:00,Charlotte Hornets,Utah Jazz,124 - 119,2OT,2015-2016
18/01/2016 02:00,Washington Wizards,Portland Trail Blazers,98 - 108,,2015-2016
18/01/2016 02:30,Memphis Grizzlies,New Orleans Pelicans,101 - 99,,2015-2016
18/01/2016 03:30,Detroit Pistons,Chicago Bulls,101 - 111,,2015-2016
18/01/2016 05:00,Atlanta Hawks,Orlando Magic,98 - 81,,2015-2016
18/01/2016 07:30,Toronto Raptors,Brooklyn Nets,112 - 100,,2015-2016
18/01/2016 08:00,Cleveland Cavaliers,Golden State Warriors,98 - 132,,2015-2016
18/01/2016 08:30,Dallas Mavericks,Boston Celtics,118 - 113,OT,2015-2016
18/01/2016 10:30,Los Angeles Clippers,Houston Rockets,140 - 132,OT,2015-2016
19/01/2016 07:30,Miami Heat,Milwaukee Bucks,79 - 91,,2015-2016
19/01/2016 08:00,New Orleans Pelicans,Minnesota Timberwolves,114 - 99,,2015-2016
19/01/2016 09:00,Denver Nuggets,Oklahoma City Thunder,104 - 110,,2015-2016
19/01/2016 09:00,Phoenix Suns,Indiana Pacers,94 - 97,,2015-2016
20/01/2016 07:00,Orlando Magic,Philadelphia 76ers,87 - 96,,2015-2016
20/01/2016 07:00,Washington Wizards,Miami Heat,106 - 87,,2015-2016
20/01/2016 07:30,Brooklyn Nets,Cleveland Cavaliers,78 - 91,,2015-2016
20/01/2016 07:30,New York Knicks,Utah Jazz,118 - 111,OT,2015-2016
20/01/2016 07:30,Toronto Raptors,Boston Celtics,115 - 109,,2015-2016
20/01/2016 08:00,Chicago Bulls,Golden State Warriors,94 - 125,,2015-2016
20/01/2016 08:00,Houston Rockets,Detroit Pistons,114 - 123,,2015-2016
20/01/2016 08:00,Oklahoma City Thunder,Charlotte Hornets,109 - 95,,2015-2016
20/01/2016 08:30,Dallas Mavericks,Minnesota Timberwolves,106 - 94,OT,2015-2016
20/01/2016 10:30,Los Angeles Lakers,Sacramento Kings,93 - 112,,2015-2016
20/01/2016 10:30,Portland Trail Blazers,Atlanta Hawks,98 - 104,,2015-2016
21/01/2016 08:00,Cleveland Cavaliers,Los Angeles Clippers,115 - 102,,2015-2016
21/01/2016 08:00,New Orleans Pelicans,Detroit Pistons,115 - 99,,2015-2016
21/01/2016 09:00,Denver Nuggets,Memphis Grizzlies,101 - 102,,2015-2016
21/01/2016 10:00,Sacramento Kings,Atlanta Hawks,91 - 88,,2015-2016
21/01/2016 10:30,Phoenix Suns,San Antonio Spurs,89 - 117,,2015-2016
22/01/2016 07:00,Orlando Magic,Charlotte Hornets,116 - 120,OT,2015-2016
22/01/2016 07:30,Boston Celtics,Chicago Bulls,110 - 101,,2015-2016
22/01/2016 07:30,Brooklyn Nets,Utah Jazz,86 - 108,,2015-2016
22/01/2016 07:30,New York Knicks,Los Angeles Clippers,88 - 116,,2015-2016
22/01/2016 08:00,Houston Rockets,Milwaukee Bucks,102 - 98,,2015-2016
22/01/2016 08:00,Toronto Raptors,Miami Heat,101 - 81,,2015-2016
22/01/2016 08:30,Dallas Mavericks,Oklahoma City Thunder,106 - 109,,2015-2016
22/01/2016 10:30,Golden State Warriors,Indiana Pacers,122 - 110,,2015-2016
22/01/2016 10:30,Los Angeles Lakers,San Antonio Spurs,95 - 108,,2015-2016
23/01/2016 07:00,Charlotte Hornets,New York Knicks,97 - 84,,2015-2016
23/01/2016 07:00,New Orleans Pelicans,Milwaukee Bucks,116 - 99,,2015-2016
23/01/2016 08:00,Minnesota Timberwolves,Memphis Grizzlies,106 - 101,,2015-2016
23/01/2016 08:30,Cleveland Cavaliers,Chicago Bulls,83 - 96,,2015-2016
23/01/2016 09:00,Phoenix Suns,Atlanta Hawks,98 - 95,,2015-2016
23/01/2016 09:30,Denver Nuggets,Detroit Pistons,104 - 101,,2015-2016
23/01/2016 10:30,Portland Trail Blazers,Los Angeles Lakers,121 - 103,,2015-2016
23/01/2016 10:30,Sacramento Kings,Indiana Pacers,108 - 97,,2015-2016
24/01/2016 03:30,Houston Rockets,Dallas Mavericks,115 - 104,,2015-2016
24/01/2016 06:00,Toronto Raptors,Los Angeles Clippers,112 - 94,,2015-2016
24/01/2016 07:00,Philadelphia 76ers,Boston Celtics,92 - 112,,2015-2016
24/01/2016 07:30,Brooklyn Nets,Oklahoma City Thunder,116 - 106,,2015-2016
25/01/2016 07:00,Cleveland Cavaliers,Minnesota Timberwolves,114 - 107,,2015-2016
25/01/2016 07:00,Washington Wizards,Boston Celtics,91 - 116,,2015-2016
25/01/2016 08:00,Chicago Bulls,Miami Heat,84 - 89,,2015-2016
25/01/2016 08:00,Memphis Grizzlies,Orlando Magic,108 - 102,OT,2015-2016
25/01/2016 08:00,New Orleans Pelicans,Houston Rockets,111 - 112,,2015-2016
25/01/2016 09:00,Denver Nuggets,Atlanta Hawks,105 - 119,,2015-2016
25/01/2016 09:00,Utah Jazz,Detroit Pistons,92 - 95,,2015-2016
25/01/2016 10:00,Sacramento Kings,Charlotte Hornets,128 - 129,2OT,2015-2016
25/01/2016 10:30,Golden State Warriors,San Antonio Spurs,120 - 90,,2015-2016
26/01/2016 07:00,Indiana Pacers,Los Angeles Clippers,89 - 91,,2015-2016
26/01/2016 07:00,Philadelphia 76ers,Phoenix Suns,113 - 103,,2015-2016
26/01/2016 07:30,Brooklyn Nets,Miami Heat,98 - 102,,2015-2016
26/01/2016 07:30,New York Knicks,Oklahoma City Thunder,122 - 128,OT,2015-2016
26/01/2016 07:30,Toronto Raptors,Washington Wizards,106 - 89,,2015-2016
26/01/2016 08:00,Milwaukee Bucks,Orlando Magic,107 - 100,,2015-2016
26/01/2016 10:00,Portland Trail Blazers,Sacramento Kings,112 - 97,,2015-2016
26/01/2016 10:30,Los Angeles Lakers,Dallas Mavericks,90 - 92,,2015-2016
27/01/2016 07:00,Cleveland Cavaliers,Phoenix Suns,115 - 93,,2015-2016
27/01/2016 07:30,Boston Celtics,Denver Nuggets,111 - 103,,2015-2016
27/01/2016 07:30,Detroit Pistons,Philadelphia 76ers,110 - 97,,2015-2016
27/01/2016 08:00,Atlanta Hawks,Los Angeles Clippers,83 - 85,,2015-2016
27/01/2016 08:00,Minnesota Timberwolves,Oklahoma City Thunder,123 - 126,,2015-2016
27/01/2016 08:00,San Antonio Spurs,Houston Rockets,130 - 99,,2015-2016
27/01/2016 09:00,Utah Jazz,Charlotte Hornets,102 - 73,,2015-2016
27/01/2016 10:30,Golden State Warriors,Dallas Mavericks,127 - 107,,2015-2016
28/01/2016 07:00,Indiana Pacers,Atlanta Hawks,111 - 92,,2015-2016
28/01/2016 07:00,Washington Wizards,Denver Nuggets,113 - 117,,2015-2016
28/01/2016 08:00,Memphis Grizzlies,Milwaukee Bucks,103 - 83,,2015-2016
28/01/2016 08:00,New Orleans Pelicans,Sacramento Kings,114 - 105,,2015-2016
28/01/2016 08:00,Toronto Raptors,New York Knicks,103 - 93,,2015-2016
28/01/2016 10:30,Los Angeles Lakers,Chicago Bulls,91 - 114,,2015-2016
29/01/2016 07:30,Boston Celtics,Orlando Magic,113 - 94,,2015-2016
29/01/2016 07:30,Detroit Pistons,Cleveland Cavaliers,106 - 114,,2015-2016
29/01/2016 07:30,New York Knicks,Phoenix Suns,102 - 84,,2015-2016
29/01/2016 08:00,Milwaukee Bucks,Miami Heat,103 - 107,,2015-2016
29/01/2016 08:00,Oklahoma City Thunder,Houston Rockets,116 - 108,,2015-2016
29/01/2016 08:30,Dallas Mavericks,Brooklyn Nets,91 - 79,,2015-2016
29/01/2016 09:00,Utah Jazz,Minnesota Timberwolves,103 - 90,,2015-2016
29/01/2016 10:00,Portland Trail Blazers,Charlotte Hornets,109 - 91,,2015-2016
29/01/2016 10:30,Los Angeles Clippers,Los Angeles Lakers,105 - 93,,2015-2016
30/01/2016 05:00,Philadelphia 76ers,Golden State Warriors,105 - 108,,2015-2016
30/01/2016 06:30,Toronto Raptors,Detroit Pistons,111 - 107,,2015-2016
30/01/2016 07:00,Indiana Pacers,Denver Nuggets,109 - 105,OT,2015-2016
30/01/2016 07:00,New Orleans Pelicans,Brooklyn Nets,105 - 103,,2015-2016
30/01/2016 08:00,Houston Rockets,Washington Wizards,122 - 123,,2015-2016
30/01/2016 08:00,Memphis Grizzlies,Sacramento Kings,121 - 117,,2015-2016
30/01/2016 08:30,Cleveland Cavaliers,San Antonio Spurs,117 - 103,,2015-2016
31/01/2016 03:30,Los Angeles Clippers,Chicago Bulls,120 - 93,,2015-2016
31/01/2016 06:00,Miami Heat,Atlanta Hawks,105 - 87,,2015-2016
31/01/2016 06:00,Orlando Magic,Boston Celtics,119 - 114,,2015-2016
31/01/2016 07:00,Dallas Mavericks,Phoenix Suns,91 - 78,,2015-2016
31/01/2016 07:30,New York Knicks,Golden State Warriors,95 - 116,,2015-2016
31/01/2016 09:00,Portland Trail Blazers,Minnesota Timberwolves,96 - 93,,2015-2016
31/01/2016 09:30,Los Angeles Lakers,Charlotte Hornets,82 - 101,,2015-2016
01/02/2016 07:00,Indiana Pacers,Cleveland Cavaliers,106 - 111,OT,2015-2016
01/02/2016 07:30,Brooklyn Nets,Detroit Pistons,100 - 105,,2015-2016
01/02/2016 08:00,Atlanta Hawks,Dallas Mavericks,112 - 97,,2015-2016
01/02/2016 08:00,New Orleans Pelicans,Memphis Grizzlies,95 - 110,,2015-2016
01/02/2016 08:00,Oklahoma City Thunder,Washington Wizards,114 - 98,,2015-2016
01/02/2016 08:30,San Antonio Spurs,Orlando Magic,107 - 92,,2015-2016
01/02/2016 09:00,Denver Nuggets,Toronto Raptors,112 - 93,,2015-2016
01/02/2016 09:00,Utah Jazz,Chicago Bulls,105 - 96,OT,2015-2016
01/02/2016 10:00,Sacramento Kings,Milwaukee Bucks,111 - 104,,2015-2016
02/02/2016 07:30,New York Knicks,Boston Celtics,89 - 97,,2015-2016
02/02/2016 08:00,Houston Rockets,Miami Heat,115 - 102,,2015-2016
02/02/2016 09:00,Phoenix Suns,Toronto Raptors,97 - 104,,2015-2016
02/02/2016 10:00,Portland Trail Blazers,Milwaukee Bucks,107 - 95,,2015-2016
02/02/2016 10:30,Los Angeles Lakers,Minnesota Timberwolves,119 - 115,,2015-2016
03/02/2016 07:00,Charlotte Hornets,Cleveland Cavaliers,106 - 97,,2015-2016
03/02/2016 07:00,Philadelphia 76ers,Atlanta Hawks,86 - 124,,2015-2016
03/02/2016 07:30,Boston Celtics,Detroit Pistons,102 - 95,,2015-2016
03/02/2016 07:30,Brooklyn Nets,Indiana Pacers,100 - 114,,2015-2016
